10.028828 million combinations in 1 seconds (10043762 combinations/sec, 4 Threads)
1070.00105 million combinations in 118 seconds (9067807 combinations/sec, 4 Threads)
1080.000938 million combinations in 119 seconds (9075640 combinations/sec, 4 Threads)
1080.000938 million combinations in 119 seconds (9075640 combinations/sec, 4 Threads)
1090.00189 million combinations in 120 seconds (9083352 combinations/sec, 4 Threads)
1100.001727 million combinations in 122 seconds (9016410 combinations/sec, 4 Threads)
1110.000467 million combinations in 123 seconds (9024395 combinations/sec, 4 Threads)
1110.000468 million combinations in 123 seconds (9024395 combinations/sec, 4 Threads)
1110.000467 million combinations in 123 seconds (9024395 combinations/sec, 4 Threads)
1120.001781 million combinations in 124 seconds (9032275 combinations/sec, 4 Threads)
1130.001467 million combinations in 126 seconds (8968268 combinations/sec, 4 Threads)
1140.000477 million combinations in 127 seconds (8976382 combinations/sec, 4 Threads)
1140.000478 million combinations in 127 seconds (8976382 combinations/sec, 4 Threads)
1140.000478 million combinations in 127 seconds (8976382 combinations/sec, 4 Threads)
1150.001702 million combinations in 128 seconds (8984391 combinations/sec, 4 Threads)
1160.001466 million combinations in 130 seconds (8923091 combinations/sec, 4 Threads)
1170.001461 million combinations in 131 seconds (8931311 combinations/sec, 4 Threads)
1180.000976 million combinations in 132 seconds (8939403 combinations/sec, 4 Threads)
1180.001164 million combinations in 132 seconds (8939403 combinations/sec, 4 Threads)
1190.001701 million combinations in 134 seconds (8880612 combinations/sec, 4 Threads)
1200.000905 million combinations in 136 seconds (8823537 combinations/sec, 4 Threads)
1200.000903 million combinations in 136 seconds (8823537 combinations/sec, 4 Threads)
1210.001062 million combinations in 137 seconds (8832127 combinations/sec, 4 Threads)
1210.001386 million combinations in 137 seconds (8832127 combinations/sec, 4 Threads)
1220.00137 million combinations in 138 seconds (8840592 combinations/sec, 4 Threads)
1230.001792 million combinations in 140 seconds (8785729 combinations/sec, 4 Threads)
1240.002509 million combinations in 141 seconds (8794346 combinations/sec, 4 Threads)
1250.001442 million combinations in 142 seconds (8802829 combinations/sec, 4 Threads)
1260.001766 million combinations in 144 seconds (8750015 combinations/sec, 4 Threads)
1270.001632 million combinations in 146 seconds (8698644 combinations/sec, 4 Threads)
1280.000875 million combinations in 147 seconds (8707490 combinations/sec, 4 Threads)
1280.000875 million combinations in 147 seconds (8707490 combinations/sec, 4 Threads)
1290.000905 million combinations in 148 seconds (8716223 combinations/sec, 4 Threads)
1290.000905 million combinations in 148 seconds (8716223 combinations/sec, 4 Threads)
1300.00144 million combinations in 150 seconds (8666678 combinations/sec, 4 Threads)
1310.001307 million combinations in 152 seconds (8618432 combinations/sec, 4 Threads)
1320.001382 million combinations in 153 seconds (8627462 combinations/sec, 4 Threads)
1330.001543 million combinations in 155 seconds (8580657 combinations/sec, 4 Threads)
1340.001705 million combinations in 156 seconds (8589757 combinations/sec, 4 Threads)
1350.001068 million combinations in 158 seconds (8544312 combinations/sec, 4 Threads)
1350.001161 million combinations in 158 seconds (8544312 combinations/sec, 4 Threads)
1360.001761 million combinations in 159 seconds (8553473 combinations/sec, 4 Threads)
1370.001505 million combinations in 161 seconds (8509328 combinations/sec, 4 Threads)
1380.001701 million combinations in 163 seconds (8466271 combinations/sec, 4 Threads)
1390.000956 million combinations in 164 seconds (8475617 combinations/sec, 4 Threads)
1390.000956 million combinations in 164 seconds (8475617 combinations/sec, 4 Threads)
1400.001377 million combinations in 166 seconds (8433745 combinations/sec, 4 Threads)
1410.001969 million combinations in 167 seconds (8443128 combinations/sec, 4 Threads)
1420.000939 million combinations in 169 seconds (8402374 combinations/sec, 4 Threads)
1420.000938 million combinations in 169 seconds (8402374 combinations/sec, 4 Threads)
1430.002588 million combinations in 170 seconds (8411782 combinations/sec, 4 Threads)
1440.001587 million combinations in 172 seconds (8372103 combinations/sec, 4 Threads)
1440.001587 million combinations in 172 seconds (8372103 combinations/sec, 4 Threads)
1450.001613 million combinations in 174 seconds (8333344 combinations/sec, 4 Threads)
1460.002397 million combinations in 175 seconds (8342874 combinations/sec, 4 Threads)
1470.002249 million combinations in 176 seconds (8352293 combinations/sec, 4 Threads)
1480.000958 million combinations in 178 seconds (8314614 combinations/sec, 4 Threads)
1480.000959 million combinations in 178 seconds (8314614 combinations/sec, 4 Threads)
1490.001554 million combinations in 180 seconds (8277788 combinations/sec, 4 Threads)
1500.00153 million combinations in 182 seconds (8241768 combinations/sec, 4 Threads)
1510.000755 million combinations in 183 seconds (8251371 combinations/sec, 4 Threads)
1510.000755 million combinations in 183 seconds (8251371 combinations/sec, 4 Threads)
1520.001635 million combinations in 185 seconds (8216227 combinations/sec, 4 Threads)
1530.001465 million combinations in 186 seconds (8225816 combinations/sec, 4 Threads)
1540.000904 million combinations in 188 seconds (8191495 combinations/sec, 4 Threads)
1540.000903 million combinations in 188 seconds (8191495 combinations/sec, 4 Threads)
1550.003884 million combinations in 190 seconds (8157916 combinations/sec, 4 Threads)
1560.000466 million combinations in 191 seconds (8167542 combinations/sec, 4 Threads)
1560.000466 million combinations in 191 seconds (8167542 combinations/sec, 4 Threads)
1560.000466 million combinations in 191 seconds (8167542 combinations/sec, 4 Threads)
1570.001533 million combinations in 193 seconds (8134725 combinations/sec, 4 Threads)
1580.001668 million combinations in 194 seconds (8144340 combinations/sec, 4 Threads)
1590.000947 million combinations in 196 seconds (8112250 combinations/sec, 4 Threads)
1590.000947 million combinations in 196 seconds (8112250 combinations/sec, 4 Threads)
1600.001519 million combinations in 198 seconds (8080817 combinations/sec, 4 Threads)
1610.000876 million combinations in 200 seconds (8050005 combinations/sec, 4 Threads)
1610.000876 million combinations in 200 seconds (8050005 combinations/sec, 4 Threads)
1620.001425 million combinations in 201 seconds (8059710 combinations/sec, 4 Threads)
1630.001069 million combinations in 203 seconds (8029563 combinations/sec, 4 Threads)
1640.000843 million combinations in 204 seconds (8039221 combinations/sec, 4 Threads)
1640.000843 million combinations in 204 seconds (8039221 combinations/sec, 4 Threads)
1650.000913 million combinations in 206 seconds (8009714 combinations/sec, 4 Threads)
1650.000911 million combinations in 206 seconds (8009714 combinations/sec, 4 Threads)
1660.002087 million combinations in 208 seconds (7980781 combinations/sec, 4 Threads)
1670.001401 million combinations in 209 seconds (7990439 combinations/sec, 4 Threads)
1680.000898 million combinations in 211 seconds (7962090 combinations/sec, 4 Threads)
1680.0009 million combinations in 211 seconds (7962090 combinations/sec, 4 Threads)
1690.001938 million combinations in 213 seconds (7934283 combinations/sec, 4 Threads)
1700.001736 million combinations in 215 seconds (7906987 combinations/sec, 4 Threads)
1710.001723 million combinations in 216 seconds (7916676 combinations/sec, 4 Threads)
1720.001001 million combinations in 218 seconds (7889913 combinations/sec, 4 Threads)
1720.001003 million combinations in 218 seconds (7889913 combinations/sec, 4 Threads)
1730.00084 million combinations in 219 seconds (7899548 combinations/sec, 4 Threads)
1730.000838 million combinations in 219 seconds (7899548 combinations/sec, 4 Threads)
1740.000866 million combinations in 221 seconds (7873308 combinations/sec, 4 Threads)
1740.000867 million combinations in 221 seconds (7873308 combinations/sec, 4 Threads)
1750.000354 million combinations in 223 seconds (7847535 combinations/sec, 4 Threads)
1750.000354 million combinations in 223 seconds (7847535 combinations/sec, 4 Threads)
1750.000354 million combinations in 223 seconds (7847535 combinations/sec, 4 Threads)
1760.001672 million combinations in 224 seconds (7857152 combinations/sec, 4 Threads)
1770.000859 million combinations in 226 seconds (7831863 combinations/sec, 4 Threads)
1770.001321 million combinations in 226 seconds (7831864 combinations/sec, 4 Threads)
1780.001501 million combinations in 228 seconds (7807025 combinations/sec, 4 Threads)
1790.001611 million combinations in 230 seconds (7782617 combinations/sec, 4 Threads)
1800.001561 million combinations in 231 seconds (7792216 combinations/sec, 4 Threads)
1810.001797 million combinations in 233 seconds (7768250 combinations/sec, 4 Threads)
1820.002185 million combinations in 235 seconds (7744691 combinations/sec, 4 Threads)
1830.000945 million combinations in 237 seconds (7721524 combinations/sec, 4 Threads)
1830.000945 million combinations in 237 seconds (7721524 combinations/sec, 4 Threads)
1840.001442 million combinations in 238 seconds (7731100 combinations/sec, 4 Threads)
1850.001536 million combinations in 240 seconds (7708341 combinations/sec, 4 Threads)
1860.00095 million combinations in 241 seconds (7717847 combinations/sec, 4 Threads)
1860.001561 million combinations in 241 seconds (7717849 combinations/sec, 4 Threads)
1870.001419 million combinations in 243 seconds (7695480 combinations/sec, 4 Threads)
1880.000974 million combinations in 245 seconds (7673474 combinations/sec, 4 Threads)
1880.000974 million combinations in 245 seconds (7673474 combinations/sec, 4 Threads)
1890.001147 million combinations in 246 seconds (7682932 combinations/sec, 4 Threads)
1890.001147 million combinations in 246 seconds (7682932 combinations/sec, 4 Threads)
1900.00298 million combinations in 248 seconds (7661304 combinations/sec, 4 Threads)
1910.001552 million combinations in 250 seconds (7640007 combinations/sec, 4 Threads)
1910.001553 million combinations in 250 seconds (7640007 combinations/sec, 4 Threads)
1920.00271 million combinations in 252 seconds (7619062 combinations/sec, 4 Threads)
1930.001101 million combinations in 253 seconds (7628465 combinations/sec, 4 Threads)
1930.001513 million combinations in 253 seconds (7628466 combinations/sec, 4 Threads)
1940.002773 million combinations in 255 seconds (7607857 combinations/sec, 4 Threads)
1950.002722 million combinations in 257 seconds (7587561 combinations/sec, 4 Threads)
1960.001318 million combinations in 259 seconds (7567573 combinations/sec, 4 Threads)
1960.001318 million combinations in 259 seconds (7567573 combinations/sec, 4 Threads)
1970.002034 million combinations in 260 seconds (7576969 combinations/sec, 4 Threads)
1970.002033 million combinations in 260 seconds (7576969 combinations/sec, 4 Threads)
1980.001578 million combinations in 262 seconds (7557259 combinations/sec, 4 Threads)
1990.001282 million combinations in 263 seconds (7566546 combinations/sec, 4 Threads)
2000.001941 million combinations in 265 seconds (7547178 combinations/sec, 4 Threads)
2010.001352 million combinations in 267 seconds (7528096 combinations/sec, 4 Threads)
2020.002033 million combinations in 268 seconds (7537322 combinations/sec, 4 Threads)
2030.001325 million combinations in 270 seconds (7518525 combinations/sec, 4 Threads)
2040.001309 million combinations in 272 seconds (7500006 combinations/sec, 4 Threads)
2050.001406 million combinations in 274 seconds (7481758 combinations/sec, 4 Threads)
2060.001345 million combinations in 275 seconds (7490915 combinations/sec, 4 Threads)
2070.002043 million combinations in 277 seconds (7472932 combinations/sec, 4 Threads)
2080.001367 million combinations in 279 seconds (7455203 combinations/sec, 4 Threads)
2090.001243 million combinations in 280 seconds (7464291 combinations/sec, 4 Threads)
2100.00128 million combinations in 282 seconds (7446814 combinations/sec, 4 Threads)
2110.00176 million combinations in 283 seconds (7455838 combinations/sec, 4 Threads)
2120.001374 million combinations in 285 seconds (7438602 combinations/sec, 4 Threads)
2130.001514 million combinations in 287 seconds (7421609 combinations/sec, 4 Threads)
2140.001305 million combinations in 289 seconds (7404850 combinations/sec, 4 Threads)
2150.001286 million combinations in 290 seconds (7413798 combinations/sec, 4 Threads)
2160.001177 million combinations in 292 seconds (7397265 combinations/sec, 4 Threads)
2170.00151 million combinations in 294 seconds (7380959 combinations/sec, 4 Threads)
2180.001299 million combinations in 295 seconds (7389836 combinations/sec, 4 Threads)
2190.001361 million combinations in 297 seconds (7373743 combinations/sec, 4 Threads)
2200.001373 million combinations in 298 seconds (7382556 combinations/sec, 4 Threads)
2210.001375 million combinations in 300 seconds (7366672 combinations/sec, 4 Threads)
2220.001388 million combinations in 302 seconds (7350999 combinations/sec, 4 Threads)
2230.001231 million combinations in 304 seconds (7335531 combinations/sec, 4 Threads)
2240.001368 million combinations in 305 seconds (7344267 combinations/sec, 4 Threads)
2250.001286 million combinations in 307 seconds (7328995 combinations/sec, 4 Threads)
2260.000891 million combinations in 308 seconds (7337666 combinations/sec, 4 Threads)
2260.000891 million combinations in 308 seconds (7337666 combinations/sec, 4 Threads)
2270.001317 million combinations in 310 seconds (7322586 combinations/sec, 4 Threads)
2280.001456 million combinations in 312 seconds (7307698 combinations/sec, 4 Threads)
2290.00154 million combinations in 314 seconds (7292999 combinations/sec, 4 Threads)
2300.001002 million combinations in 315 seconds (7301591 combinations/sec, 4 Threads)
2310.001262 million combinations in 317 seconds (7287071 combinations/sec, 4 Threads)
2320.001333 million combinations in 319 seconds (7272732 combinations/sec, 4 Threads)
2330.001581 million combinations in 320 seconds (7281256 combinations/sec, 4 Threads)
2340.001363 million combinations in 322 seconds (7267086 combinations/sec, 4 Threads)
2350.001497 million combinations in 323 seconds (7275547 combinations/sec, 4 Threads)
2360.001498 million combinations in 325 seconds (7261544 combinations/sec, 4 Threads)
2370.001365 million combinations in 327 seconds (7247711 combinations/sec, 4 Threads)
2380.001373 million combinations in 329 seconds (7234047 combinations/sec, 4 Threads)
2390.00139 million combinations in 330 seconds (7242429 combinations/sec, 4 Threads)
2400.00137 million combinations in 331 seconds (7250760 combinations/sec, 4 Threads)
2410.001633 million combinations in 333 seconds (7237243 combinations/sec, 4 Threads)
2420.000804 million combinations in 335 seconds (7223883 combinations/sec, 4 Threads)
2420.000805 million combinations in 335 seconds (7223883 combinations/sec, 4 Threads)
2430.001531 million combinations in 337 seconds (7210688 combinations/sec, 4 Threads)
2440.000689 million combinations in 338 seconds (7218937 combinations/sec, 4 Threads)
2440.000691 million combinations in 338 seconds (7218937 combinations/sec, 4 Threads)
2450.000447 million combinations in 340 seconds (7205883 combinations/sec, 4 Threads)
2450.000419 million combinations in 340 seconds (7205883 combinations/sec, 4 Threads)
2450.000452 million combinations in 340 seconds (7205883 combinations/sec, 4 Threads)
2460.001342 million combinations in 342 seconds (7192987 combinations/sec, 4 Threads)
2470.001334 million combinations in 343 seconds (7201171 combinations/sec, 4 Threads)
2480.000292 million combinations in 345 seconds (7188406 combinations/sec, 4 Threads)
2480.000292 million combinations in 345 seconds (7188406 combinations/sec, 4 Threads)
2480.000292 million combinations in 345 seconds (7188406 combinations/sec, 4 Threads)
2490.001203 million combinations in 346 seconds (7196536 combinations/sec, 4 Threads)
2500.000688 million combinations in 348 seconds (7183910 combinations/sec, 4 Threads)
2500.000688 million combinations in 348 seconds (7183910 combinations/sec, 4 Threads)
2510.000744 million combinations in 350 seconds (7171431 combinations/sec, 4 Threads)
2510.000744 million combinations in 350 seconds (7171431 combinations/sec, 4 Threads)
2520.001297 million combinations in 352 seconds (7159095 combinations/sec, 4 Threads)
2530.000762 million combinations in 353 seconds (7167141 combinations/sec, 4 Threads)
2530.000762 million combinations in 353 seconds (7167141 combinations/sec, 4 Threads)
2540.001212 million combinations in 355 seconds (7154933 combinations/sec, 4 Threads)
2550.001317 million combinations in 356 seconds (7162926 combinations/sec, 4 Threads)
2560.001353 million combinations in 358 seconds (7150842 combinations/sec, 4 Threads)
2570.001219 million combinations in 360 seconds (7138893 combinations/sec, 4 Threads)
2580.000816 million combinations in 361 seconds (7146817 combinations/sec, 4 Threads)
2580.000816 million combinations in 361 seconds (7146817 combinations/sec, 4 Threads)
2590.001522 million combinations in 363 seconds (7134991 combinations/sec, 4 Threads)
2600.001265 million combinations in 364 seconds (7142861 combinations/sec, 4 Threads)
2610.000404 million combinations in 366 seconds (7131148 combinations/sec, 4 Threads)
2610.000403 million combinations in 366 seconds (7131148 combinations/sec, 4 Threads)
2610.000404 million combinations in 366 seconds (7131148 combinations/sec, 4 Threads)
2620.001369 million combinations in 368 seconds (7119570 combinations/sec, 4 Threads)
2630.001489 million combinations in 369 seconds (7127376 combinations/sec, 4 Threads)
2640.000768 million combinations in 371 seconds (7115905 combinations/sec, 4 Threads)
2640.000768 million combinations in 371 seconds (7115905 combinations/sec, 4 Threads)
2650.001373 million combinations in 372 seconds (7123660 combinations/sec, 4 Threads)
2660.001142 million combinations in 374 seconds (7112303 combinations/sec, 4 Threads)
2670.00143 million combinations in 376 seconds (7101068 combinations/sec, 4 Threads)
2680.001592 million combinations in 377 seconds (7108758 combinations/sec, 4 Threads)
2690.000826 million combinations in 379 seconds (7097628 combinations/sec, 4 Threads)
2690.000826 million combinations in 379 seconds (7097628 combinations/sec, 4 Threads)
2700.000386 million combinations in 381 seconds (7086615 combinations/sec, 4 Threads)
2700.000386 million combinations in 381 seconds (7086615 combinations/sec, 4 Threads)
2700.000387 million combinations in 381 seconds (7086615 combinations/sec, 4 Threads)
2710.001178 million combinations in 382 seconds (7094245 combinations/sec, 4 Threads)
2720.001435 million combinations in 384 seconds (7083338 combinations/sec, 4 Threads)
2730.001054 million combinations in 385 seconds (7090912 combinations/sec, 4 Threads)
2740.001256 million combinations in 387 seconds (7080107 combinations/sec, 4 Threads)
2750.000673 million combinations in 389 seconds (7069411 combinations/sec, 4 Threads)
2750.000673 million combinations in 389 seconds (7069411 combinations/sec, 4 Threads)
2760.001391 million combinations in 390 seconds (7076927 combinations/sec, 4 Threads)
2770.000387 million combinations in 392 seconds (7066327 combinations/sec, 4 Threads)
2770.000387 million combinations in 392 seconds (7066327 combinations/sec, 4 Threads)
2770.000387 million combinations in 392 seconds (7066327 combinations/sec, 4 Threads)
2780.001283 million combinations in 393 seconds (7073795 combinations/sec, 4 Threads)
2790.000843 million combinations in 395 seconds (7063293 combinations/sec, 4 Threads)
2790.000843 million combinations in 395 seconds (7063293 combinations/sec, 4 Threads)
2800.001422 million combinations in 397 seconds (7052901 combinations/sec, 4 Threads)
2810.001381 million combinations in 398 seconds (7060306 combinations/sec, 4 Threads)
2820.001307 million combinations in 400 seconds (7050004 combinations/sec, 4 Threads)
